timestamp,gpu_util_percent,gpu_mem_used_MB,gpu_mem_total_MB,gpu_power_W,gpu_temp_C
2025-07-05 19:08:31,0,15,6141,2.01,38
2025-07-05 19:08:32,0,15,6141,2.02,38
2025-07-05 19:08:33,0,15,6141,2.02,38
2025-07-05 19:08:34,0,15,6141,2.01,38
2025-07-05 19:08:35,0,15,6141,2.01,38
2025-07-05 19:08:36,0,15,6141,2.01,38
2025-07-05 19:08:37,0,15,6141,2.02,38
2025-07-05 19:08:38,0,15,6141,2.03,38
2025-07-05 19:08:39,0,15,6141,2.03,38
2025-07-05 19:08:40,0,15,6141,2.02,38
2025-07-05 19:08:41,0,15,6141,2.02,38
2025-07-05 19:08:42,0,15,6141,2.03,38
2025-07-05 19:08:44,0,15,6141,2.01,38
2025-07-05 19:08:45,0,15,6141,2.01,38
2025-07-05 19:08:46,0,15,6141,2.02,38
2025-07-05 19:08:47,0,15,6141,2.03,38
2025-07-05 19:08:48,0,15,6141,2.04,38
2025-07-05 19:08:49,0,15,6141,2.05,38
2025-07-05 19:08:50,0,15,6141,2.05,38
2025-07-05 19:08:51,0,15,6141,2.06,38
2025-07-05 19:08:52,0,15,6141,2.08,38
2025-07-05 19:08:53,0,15,6141,2.11,38
2025-07-05 19:08:54,0,15,6141,2.11,38
2025-07-05 19:08:55,0,15,6141,2.11,38
2025-07-05 19:08:56,0,15,6141,2.11,38
2025-07-05 19:08:57,0,15,6141,2.09,38
2025-07-05 19:08:58,0,15,6141,2.08,38
2025-07-05 19:08:59,0,15,6141,2.10,38
2025-07-05 19:09:00,0,15,6141,2.08,38
2025-07-05 19:09:01,0,15,6141,2.09,38
2025-07-05 19:09:02,0,15,6141,2.09,38
2025-07-05 19:09:03,0,15,6141,2.08,38
2025-07-05 19:09:04,0,15,6141,2.06,38
2025-07-05 19:09:05,0,15,6141,2.04,38
2025-07-05 19:09:06,0,15,6141,2.04,38
2025-07-05 19:09:07,0,15,6141,2.08,38
2025-07-05 19:09:08,0,15,6141,2.08,38
2025-07-05 19:09:09,0,15,6141,2.07,38
2025-07-05 19:09:10,0,15,6141,2.10,38
2025-07-05 19:09:11,0,15,6141,2.08,38
2025-07-05 19:09:12,0,15,6141,2.06,38
2025-07-05 19:09:13,0,15,6141,2.06,38
2025-07-05 19:09:14,0,15,6141,2.08,38
2025-07-05 19:09:15,0,15,6141,2.08,38
2025-07-05 19:09:16,0,15,6141,2.06,38
2025-07-05 19:09:17,0,15,6141,2.05,38
2025-07-05 19:09:18,0,15,6141,2.05,38
2025-07-05 19:09:19,0,15,6141,2.08,38
2025-07-05 19:09:20,0,15,6141,2.08,38
2025-07-05 19:09:21,0,15,6141,2.07,38
2025-07-05 19:09:22,0,15,6141,2.08,38
2025-07-05 19:09:23,0,15,6141,2.09,38
2025-07-05 19:09:24,0,15,6141,2.09,38
2025-07-05 19:09:25,0,15,6141,2.10,38
2025-07-05 19:09:26,0,15,6141,2.11,38
2025-07-05 19:09:27,0,15,6141,2.09,38
2025-07-05 19:09:28,0,15,6141,2.09,38
2025-07-05 19:09:30,0,15,6141,2.09,38
2025-07-05 19:09:31,0,15,6141,2.08,38
2025-07-05 19:09:32,0,15,6141,2.07,38
2025-07-05 19:09:33,0,15,6141,2.06,38
2025-07-05 19:09:34,0,15,6141,2.09,38
2025-07-05 19:09:35,0,15,6141,2.11,38
2025-07-05 19:09:36,0,15,6141,2.10,38
2025-07-05 19:09:37,0,15,6141,2.11,38
2025-07-05 19:09:38,0,15,6141,2.10,38
2025-07-05 19:09:39,0,15,6141,2.09,38
2025-07-05 19:09:40,0,15,6141,2.09,38
2025-07-05 19:09:41,0,15,6141,2.06,38
2025-07-05 19:09:42,0,15,6141,2.08,38
2025-07-05 19:09:43,0,15,6141,2.11,38
2025-07-05 19:09:44,0,15,6141,2.09,38
2025-07-05 19:09:45,0,15,6141,2.08,38
2025-07-05 19:09:46,0,15,6141,2.10,37
2025-07-05 19:09:47,0,15,6141,2.11,37
2025-07-05 19:09:48,0,15,6141,2.12,37
2025-07-05 19:09:49,0,15,6141,2.13,37
2025-07-05 19:09:50,0,15,6141,2.12,37
2025-07-05 19:09:51,0,15,6141,2.13,37
2025-07-05 19:09:52,0,15,6141,2.16,37
2025-07-05 19:09:53,0,15,6141,2.15,37
2025-07-05 19:09:54,0,15,6141,2.13,37
2025-07-05 19:09:55,0,15,6141,2.16,37
2025-07-05 19:09:56,0,15,6141,2.17,37
2025-07-05 19:09:57,0,15,6141,2.12,37
2025-07-05 19:09:58,0,15,6141,2.08,38
2025-07-05 19:09:59,0,15,6141,2.07,38
2025-07-05 19:10:00,0,15,6141,2.08,38
2025-07-05 19:10:01,0,15,6141,2.06,38
2025-07-05 19:10:02,0,15,6141,2.03,38
2025-07-05 19:10:03,0,15,6141,2.01,38
2025-07-05 19:10:04,0,15,6141,2.01,38
2025-07-05 19:10:05,0,15,6141,2.00,38
2025-07-05 19:10:06,0,15,6141,1.98,38
2025-07-05 19:10:07,0,15,6141,1.97,39
2025-07-05 19:10:08,0,15,6141,1.94,39
2025-07-05 19:10:09,0,15,6141,1.95,39
2025-07-05 19:10:10,0,15,6141,1.98,39
2025-07-05 19:10:11,0,15,6141,1.99,39
2025-07-05 19:10:13,0,15,6141,1.99,39
2025-07-05 19:10:14,0,15,6141,1.98,39
2025-07-05 19:10:15,0,15,6141,1.93,39
2025-07-05 19:10:16,0,15,6141,1.93,39
2025-07-05 19:10:17,0,15,6141,1.93,39
2025-07-05 19:10:18,0,15,6141,1.93,39
2025-07-05 19:10:19,0,15,6141,1.94,39
2025-07-05 19:10:20,0,15,6141,1.96,39
2025-07-05 19:10:21,0,15,6141,1.96,39
2025-07-05 19:10:22,0,15,6141,1.94,39
2025-07-05 19:10:23,0,15,6141,1.94,39
2025-07-05 19:10:24,0,15,6141,1.94,39
2025-07-05 19:10:25,0,15,6141,1.95,39
2025-07-05 19:10:26,0,15,6141,1.91,39
2025-07-05 19:10:27,0,15,6141,1.88,40
2025-07-05 19:10:28,0,15,6141,1.89,40
2025-07-05 19:10:29,0,15,6141,1.89,40
2025-07-05 19:10:30,0,15,6141,1.92,40
2025-07-05 19:10:31,0,15,6141,1.92,40
2025-07-05 19:10:32,0,15,6141,1.91,40
2025-07-05 19:10:33,0,15,6141,1.92,40
2025-07-05 19:10:34,0,15,6141,1.92,40
2025-07-05 19:10:35,0,15,6141,1.89,40
2025-07-05 19:10:36,0,15,6141,1.88,40
2025-07-05 19:10:37,0,15,6141,1.89,40
2025-07-05 19:10:38,0,15,6141,1.88,40
2025-07-05 19:10:39,0,15,6141,1.87,40
2025-07-05 19:10:40,0,15,6141,1.85,40
2025-07-05 19:10:41,0,15,6141,1.85,40
2025-07-05 19:10:42,0,15,6141,1.89,40
2025-07-05 19:10:43,0,15,6141,1.90,40
2025-07-05 19:10:44,0,15,6141,1.88,40
2025-07-05 19:10:45,0,15,6141,1.87,40
2025-07-05 19:10:46,0,15,6141,1.87,40
2025-07-05 19:10:47,0,15,6141,1.85,40
2025-07-05 19:10:48,0,15,6141,1.84,40
2025-07-05 19:10:49,0,15,6141,1.84,40
2025-07-05 19:10:50,0,15,6141,1.86,40
2025-07-05 19:10:51,0,15,6141,1.87,40
2025-07-05 19:10:52,0,15,6141,1.86,40
2025-07-05 19:10:53,0,15,6141,1.87,40
2025-07-05 19:10:55,0,15,6141,1.88,41
2025-07-05 19:10:56,0,15,6141,1.88,41
2025-07-05 19:10:57,0,15,6141,1.88,41
2025-07-05 19:10:58,0,15,6141,1.86,41
2025-07-05 19:10:59,0,15,6141,1.85,41
2025-07-05 19:11:00,0,15,6141,1.86,41
2025-07-05 19:11:01,0,15,6141,1.86,41
2025-07-05 19:11:02,0,15,6141,1.87,41
2025-07-05 19:11:03,0,15,6141,1.85,41
2025-07-05 19:11:04,0,15,6141,1.84,41
2025-07-05 19:11:05,0,15,6141,1.83,41
2025-07-05 19:11:06,0,15,6141,1.82,41
2025-07-05 19:11:07,0,15,6141,1.81,41
2025-07-05 19:11:08,0,15,6141,1.79,41
2025-07-05 19:11:09,0,15,6141,1.81,41
2025-07-05 19:11:10,0,15,6141,1.81,41
2025-07-05 19:11:11,0,15,6141,1.82,41
2025-07-05 19:11:12,0,15,6141,1.84,41
2025-07-05 19:11:13,0,15,6141,1.84,41
2025-07-05 19:11:14,0,15,6141,1.85,41
2025-07-05 19:11:15,0,15,6141,1.86,41
2025-07-05 19:11:16,0,15,6141,1.85,41
2025-07-05 19:11:17,0,15,6141,1.81,41
2025-07-05 19:11:18,0,15,6141,1.83,41
2025-07-05 19:11:19,0,15,6141,1.85,41
2025-07-05 19:11:20,0,15,6141,1.87,41
2025-07-05 19:11:21,0,15,6141,1.89,41
2025-07-05 19:11:22,0,15,6141,1.88,41
2025-07-05 19:11:23,0,15,6141,1.88,41
2025-07-05 19:11:24,0,15,6141,1.87,41
2025-07-05 19:11:25,0,15,6141,1.88,41
2025-07-05 19:11:26,0,15,6141,1.88,41
2025-07-05 19:11:27,0,15,6141,1.88,41
2025-07-05 19:11:28,0,15,6141,1.86,41
2025-07-05 19:11:29,0,15,6141,1.84,41
2025-07-05 19:11:30,0,15,6141,1.84,41
2025-07-05 19:11:31,0,15,6141,1.85,41
2025-07-05 19:11:32,0,15,6141,1.85,41
2025-07-05 19:11:33,0,15,6141,1.85,41
2025-07-05 19:11:34,0,15,6141,1.85,41
2025-07-05 19:11:36,0,15,6141,1.84,41
2025-07-05 19:11:37,0,15,6141,1.84,42
2025-07-05 19:11:38,0,15,6141,1.83,42
2025-07-05 19:11:39,0,15,6141,1.85,42
2025-07-05 19:11:40,0,15,6141,1.86,42
2025-07-05 19:11:41,0,15,6141,1.86,42
2025-07-05 19:11:42,0,15,6141,1.86,42
2025-07-05 19:11:43,0,15,6141,1.85,42
2025-07-05 19:11:44,0,15,6141,1.84,42
2025-07-05 19:11:45,0,15,6141,1.82,42
2025-07-05 19:11:46,0,15,6141,1.81,42
2025-07-05 19:11:47,0,15,6141,1.82,42
2025-07-05 19:11:48,0,15,6141,1.81,42
2025-07-05 19:11:49,0,15,6141,1.82,42
2025-07-05 19:11:50,0,15,6141,1.82,42
2025-07-05 19:11:51,0,15,6141,1.84,42
2025-07-05 19:11:52,0,15,6141,1.84,42
2025-07-05 19:11:53,0,15,6141,1.82,42
2025-07-05 19:11:54,0,15,6141,1.82,42
2025-07-05 19:11:55,0,15,6141,1.85,42
2025-07-05 19:11:56,0,15,6141,1.84,42
2025-07-05 19:11:57,0,15,6141,1.80,42
2025-07-05 19:11:58,0,15,6141,1.80,42
2025-07-05 19:11:59,0,15,6141,1.82,42
2025-07-05 19:12:00,0,15,6141,1.80,42
2025-07-05 19:12:01,0,15,6141,1.77,42
2025-07-05 19:12:02,0,15,6141,1.77,42
2025-07-05 19:12:03,0,15,6141,1.78,42
2025-07-05 19:12:04,0,15,6141,1.79,42
2025-07-05 19:12:05,0,15,6141,1.79,42
2025-07-05 19:12:06,0,15,6141,1.78,42
2025-07-05 19:12:07,0,15,6141,1.77,42
2025-07-05 19:12:08,0,15,6141,1.80,42
2025-07-05 19:12:09,0,15,6141,1.79,42
2025-07-05 19:12:10,0,15,6141,1.77,42
2025-07-05 19:12:11,0,15,6141,1.77,42
2025-07-05 19:12:12,0,15,6141,1.78,42
2025-07-05 19:12:13,0,15,6141,1.78,42
2025-07-05 19:12:14,0,15,6141,1.78,42
2025-07-05 19:12:15,0,15,6141,1.77,42
2025-07-05 19:12:17,0,15,6141,1.76,42
2025-07-05 19:12:18,0,15,6141,1.77,42
2025-07-05 19:12:19,0,15,6141,1.77,42
2025-07-05 19:12:20,0,15,6141,1.77,42
2025-07-05 19:12:21,0,15,6141,1.77,42
2025-07-05 19:12:22,0,15,6141,1.75,42
2025-07-05 19:12:23,0,15,6141,1.75,42
2025-07-05 19:12:24,0,15,6141,1.76,42
2025-07-05 19:12:25,0,15,6141,1.77,42
2025-07-05 19:12:26,0,15,6141,1.77,42
2025-07-05 19:12:27,0,15,6141,1.78,42
2025-07-05 19:12:28,0,15,6141,1.78,42
2025-07-05 19:12:29,0,15,6141,1.78,42
2025-07-05 19:12:30,0,15,6141,1.77,42
2025-07-05 19:12:31,0,15,6141,1.76,42
2025-07-05 19:12:32,0,15,6141,1.77,42
2025-07-05 19:12:33,0,15,6141,1.77,42
2025-07-05 19:12:34,0,15,6141,1.77,42
2025-07-05 19:12:35,0,15,6141,1.76,42
2025-07-05 19:12:36,0,15,6141,1.76,42
2025-07-05 19:12:37,0,15,6141,1.76,42
2025-07-05 19:12:38,0,15,6141,1.76,42
2025-07-05 19:12:39,0,15,6141,1.76,42
2025-07-05 19:12:40,0,15,6141,1.77,42
2025-07-05 19:12:41,0,15,6141,1.77,42
2025-07-05 19:12:42,0,15,6141,1.77,42
2025-07-05 19:12:43,0,15,6141,1.78,42
2025-07-05 19:12:44,0,15,6141,1.78,42
2025-07-05 19:12:45,0,15,6141,1.77,42
2025-07-05 19:12:46,0,15,6141,1.78,42
2025-07-05 19:12:47,0,15,6141,1.80,43
2025-07-05 19:12:48,0,15,6141,1.80,43
2025-07-05 19:12:49,0,15,6141,1.82,43
2025-07-05 19:12:50,0,15,6141,1.83,43
2025-07-05 19:12:51,0,15,6141,1.80,43
2025-07-05 19:12:52,0,15,6141,1.78,43
2025-07-05 19:12:53,0,15,6141,1.77,43
2025-07-05 19:12:54,0,15,6141,1.76,43
2025-07-05 19:12:55,0,15,6141,1.78,43
2025-07-05 19:12:56,0,15,6141,1.81,43
2025-07-05 19:12:58,0,15,6141,1.81,43
2025-07-05 19:12:59,0,15,6141,1.81,43
2025-07-05 19:13:00,0,15,6141,1.82,43
2025-07-05 19:13:01,0,15,6141,1.82,43
2025-07-05 19:13:02,0,15,6141,1.80,43
2025-07-05 19:13:03,0,15,6141,1.77,43
2025-07-05 19:13:04,0,15,6141,1.76,43
2025-07-05 19:13:05,0,15,6141,1.77,43
2025-07-05 19:13:06,0,15,6141,1.77,43
2025-07-05 19:13:07,0,15,6141,1.79,43
2025-07-05 19:13:08,0,15,6141,1.79,43
2025-07-05 19:13:09,0,15,6141,1.76,43
2025-07-05 19:13:10,0,15,6141,1.75,43
2025-07-05 19:13:11,0,15,6141,1.74,43
2025-07-05 19:13:12,0,15,6141,1.75,43
2025-07-05 19:13:13,0,15,6141,1.75,43
2025-07-05 19:13:14,0,15,6141,1.75,43
2025-07-05 19:13:15,0,15,6141,1.75,43
2025-07-05 19:13:16,0,15,6141,1.76,43
2025-07-05 19:13:17,0,15,6141,1.77,43
2025-07-05 19:13:18,0,15,6141,1.76,43
2025-07-05 19:13:19,0,15,6141,1.75,43
2025-07-05 19:13:20,0,15,6141,1.74,43
2025-07-05 19:13:21,0,15,6141,1.75,43
2025-07-05 19:13:22,0,15,6141,1.74,43
2025-07-05 19:13:23,0,15,6141,1.74,43
2025-07-05 19:13:24,0,15,6141,1.75,43
2025-07-05 19:13:25,0,15,6141,1.75,43
2025-07-05 19:13:26,0,15,6141,1.75,43
2025-07-05 19:13:27,0,15,6141,1.75,43
2025-07-05 19:13:28,0,15,6141,1.75,43
2025-07-05 19:13:29,0,15,6141,1.74,43
2025-07-05 19:13:30,0,15,6141,1.74,43
2025-07-05 19:13:31,0,15,6141,1.76,43
2025-07-05 19:13:32,0,15,6141,1.76,43
2025-07-05 19:13:33,0,15,6141,1.75,43
2025-07-05 19:13:34,0,15,6141,1.75,43
2025-07-05 19:13:35,0,15,6141,1.75,43
2025-07-05 19:13:36,0,15,6141,1.74,43
2025-07-05 19:13:37,0,15,6141,1.74,43
2025-07-05 19:13:39,0,15,6141,1.73,43
2025-07-05 19:13:40,0,15,6141,1.72,43
2025-07-05 19:13:41,0,15,6141,1.71,43
2025-07-05 19:13:42,0,15,6141,1.71,43
2025-07-05 19:13:43,0,15,6141,1.72,43
2025-07-05 19:13:44,0,15,6141,1.72,43
2025-07-05 19:13:45,0,15,6141,1.71,43
2025-07-05 19:13:46,0,15,6141,1.70,43
2025-07-05 19:13:47,0,15,6141,1.72,43
2025-07-05 19:13:48,0,15,6141,1.71,43
2025-07-05 19:13:49,0,15,6141,1.70,43
2025-07-05 19:13:50,0,15,6141,1.71,43
2025-07-05 19:13:51,0,15,6141,1.70,43
2025-07-05 19:13:52,0,15,6141,1.70,43
2025-07-05 19:13:53,0,15,6141,1.72,43
2025-07-05 19:13:54,0,15,6141,1.71,43
2025-07-05 19:13:55,0,15,6141,1.70,43
2025-07-05 19:13:56,0,15,6141,1.69,43
2025-07-05 19:13:57,0,15,6141,1.71,43
2025-07-05 19:13:58,0,15,6141,1.71,43
2025-07-05 19:13:59,0,15,6141,1.71,43
2025-07-05 19:14:00,0,15,6141,1.72,43
2025-07-05 19:14:01,0,15,6141,1.72,43
2025-07-05 19:14:02,0,15,6141,1.72,43
2025-07-05 19:14:03,0,15,6141,1.73,43
2025-07-05 19:14:04,0,15,6141,1.74,43
2025-07-05 19:14:05,0,15,6141,1.74,43
2025-07-05 19:14:06,0,15,6141,1.74,43
2025-07-05 19:14:07,0,15,6141,1.73,43
2025-07-05 19:14:08,0,15,6141,1.74,43
2025-07-05 19:14:09,0,15,6141,1.73,43
2025-07-05 19:14:10,0,15,6141,1.73,43
2025-07-05 19:14:11,0,15,6141,1.74,43
2025-07-05 19:14:12,0,15,6141,1.73,43
2025-07-05 19:14:13,0,15,6141,1.72,43
2025-07-05 19:14:14,0,15,6141,1.72,43
2025-07-05 19:14:15,0,15,6141,1.72,43
2025-07-05 19:14:16,0,15,6141,1.73,43
2025-07-05 19:14:17,0,15,6141,1.73,43
2025-07-05 19:14:18,0,15,6141,1.72,43
2025-07-05 19:14:20,0,15,6141,1.72,43
2025-07-05 19:14:21,0,15,6141,1.72,43
2025-07-05 19:14:22,0,15,6141,1.71,43
2025-07-05 19:14:23,0,15,6141,1.71,43
2025-07-05 19:14:24,0,15,6141,1.70,43
2025-07-05 19:14:25,0,15,6141,1.70,43
2025-07-05 19:14:26,0,15,6141,1.71,43
2025-07-05 19:14:27,0,15,6141,1.72,43
2025-07-05 19:14:28,0,15,6141,1.72,43
2025-07-05 19:14:29,0,15,6141,1.71,43
2025-07-05 19:14:30,0,15,6141,1.71,43
2025-07-05 19:14:31,0,15,6141,1.70,43
2025-07-05 19:14:32,0,15,6141,1.68,43
2025-07-05 19:14:33,0,15,6141,1.69,43
2025-07-05 19:14:34,0,15,6141,1.69,43
2025-07-05 19:14:35,0,15,6141,1.68,43
2025-07-05 19:14:36,0,15,6141,1.69,43
2025-07-05 19:14:37,0,15,6141,1.69,43
2025-07-05 19:14:38,0,15,6141,1.69,43
2025-07-05 19:14:39,0,15,6141,1.70,43
2025-07-05 19:14:40,0,15,6141,1.70,43
2025-07-05 19:14:41,0,15,6141,1.71,43
2025-07-05 19:14:42,0,15,6141,1.70,43
2025-07-05 19:14:43,0,15,6141,1.69,43
2025-07-05 19:14:44,0,15,6141,1.70,43
2025-07-05 19:14:45,0,15,6141,1.71,43
2025-07-05 19:14:46,0,15,6141,1.72,43
2025-07-05 19:14:47,0,15,6141,1.71,43
2025-07-05 19:14:48,0,15,6141,1.69,43
2025-07-05 19:14:49,0,15,6141,1.68,43
2025-07-05 19:14:50,0,15,6141,1.69,43
2025-07-05 19:14:51,0,15,6141,1.69,43
2025-07-05 19:14:52,0,15,6141,1.69,43
2025-07-05 19:14:53,0,15,6141,1.69,43
2025-07-05 19:14:54,0,15,6141,1.68,43
2025-07-05 19:14:55,0,15,6141,1.70,43
2025-07-05 19:14:56,0,15,6141,1.71,43
